title,description,rating,link,date,mine,tags,comment,visibility,istop,picurl
大富翁4,Richman 4/益智/模拟/策略/PC/Softstar Entertainment Inc./1998-10-05,9.2,https://www.douban.com/game/10739418/,2023-03-11 16:26:53,5,"回合策略,经典,童年回忆",很好，但私心觉得不如3好,public,,https://img2.doubanio.com/lpic/s9099972.jpg
纪念碑谷 Monument Valley,益智/冒险/PC/iPhone/iPad/Android/USTWO/2014-04-03,9.6,https://www.douban.com/game/25865152/,2023-03-11 15:48:05,5,"独立游戏,艺术",非常神奇的游戏，创意和艺术性满分，但是解谜难度印象里一般，流程似乎也很短,public,,https://img9.doubanio.com/lpic/s28384635.jpg
荒野乱斗 Brawl Stars,矿星之争/乱斗/清版/iPhone/iPad/Android/Supercell/2017-06-15,8.2,https://www.douban.com/game/27069765/,2023-03-11 10:56:25,4,,难得一直在玩的手游，单人游戏转圈组队是我一直不能理解的SB行为,public,,https://img2.doubanio.com/lpic/s29521243.jpg
塞尔达传说 旷野之息 ゼルダの伝説 ブレス オブ ザ ワイルド,游戏/冒险/动作/2017-03-03,9.8,https://www.douban.com/game/26817171/,2023-03-07,5,,虽然没通关……但还是标记上吧,public,1.0,https://img1.doubanio.com/lpic/s29308930.jpg
文明6 Sid Meier's Civilization VI,PC/MAC/IPHN/IPAD/ANDR/PS4/XONE/NS/LIN/策略/2016-10-21,9.2,https://www.douban.com/game/26791492/,2023-03-07,5,,发现还停留在2016年5月16日的预购……事实证明4X游戏不能买预购，非得到两个资料片后才能变得好玩。,public,1.0,https://img9.doubanio.com/lpic/s28716454.jpg
巴巴是你 Baba Is You,益智/PC/Mac/iPhone/iPad/Android/Nintendo Switch/Linux/2019-03-13,9.6,https://www.douban.com/game/27609956/,2023-02-09 23:57:38,5,,第一个没有通关就来标记的作品，但我怀疑自己（不看攻略）能否通关……真的是神一般创意的作品,public,1.0,https://img1.doubanio.com/lpic/s33444630.jpg
最终幻想7 重制版 FINAL FANTASY VII REMAKE,FF7R/ファイナルファンタジーVII リメイク/FF7RE/太空战士7 重制版/角色扮演/冒险/动作/PC/PlayStation 4/PlayStation 5/Square Enix/2020-04-10,9.1,https://www.douban.com/game/26425696/,2022-08-13 21:45:58,5,,补标@7.25 50小时一周目通关。由于一个人打太孤单，捎带着还浏览了b站几个全流程录像的视频里的弹幕……了解更多信息之后觉得SE的这种处理真是绝妙，新玩家可以享受故事不必说，老玩家也会因为时不时的闪回时刻保持对剧情走向的悬念。另外很喜欢这种半即时战斗系统，第一章的boss战挂了几次后不得不停下去搜攻略一下就让我意识到这不是简单的ACT战斗，可琢磨性极高，应对像解数学题一样。中间还是有略冗长的迷宫、重复利用的地图、不够完美的非关键场景对话效果等，但总体瑕不掩瑜，从头到尾确实处处是电视剧/电影级别的演出效果。我后来又去搜了相关的东西，三个主角光是战斗时的语音就各有300个以上，细致到HP不同时切换角色触发的语音都不一样。正是这种体量的工作量堆出了这样的作品，鼓掌,public,,https://img9.doubanio.com/lpic/s33489676.jpg
媚肉之香 媚肉の香り～ネトリネトラレヤリヤラレ～,文字冒险/PC/2008-03-28,9.1,https://www.douban.com/game/34438580/,2022-08-12 18:00:08,5,Galgame,补标@6.26 叙事诡计安排得精彩，得知底牌时不禁又二周目了几个场景。沙耶这个角色塑造得真是超有特点。另外拒绝了所有诱惑之后才能有最后TE的温馨和甜蜜，作为一个H-Galgame真是难得.,public,,https://img2.doubanio.com/lpic/s33302141.jpg
白色相簿2 终章 WHITE ALBUM2 -closing chapter-,WA2/文字冒险/PC/Leaf/2011-12-22,9.5,https://www.douban.com/game/10762301/,2022-08-12 17:51:08,5,"Galgame,爱情,R18",补标@6.9 神作确认。这个作品的体量不是短评可以评价得了的，只能说作者对人性太过了解了。,public,1.0,https://img9.doubanio.com/lpic/s9966366.jpg
白色相簿2 序章 WHITE ALBUM2 -introductory chapter-,WA2 IC/文字冒险/PC/Leaf/Sting Entertainment/2010-03-26,9.3,https://www.douban.com/game/10753030/,2022-02-26 14:20:18,5,"Galgame,爱情,R18",这部完全是当日剧看，而且是能满足“当没有播出时长限制时，可以做到怎样精细地描绘人物”好奇心的作品。对人物刻画之细腻和耐心令人惊叹。编剧很小心地编织了个“谁都没有错只是相遇就已经错了”的宿命故事，几乎不依靠突发事件驱动，只靠已经设定好性格的人物通过自己天生的动机就能驱动，这算是剧本能达到的一种极致了吧。声优的演出大加分。,public,,https://img9.doubanio.com/lpic/s28959156.jpg
美少女万华镜 -为神所创的少女们- 美少女万華鏡 -神が造りたもうた少女たち- ,美少女万华镜 -神明所创的少女们-/美少女万华镜 -为神所生的少女们-/文字冒险/PC/2015-02-27,8.7,https://www.douban.com/game/34905628/,2022-02-23 21:16:43,3,"拔作,R18,日本,Galgame",慕名，什么玩意儿这是，不讲任何道理的干，在黄油中算是设定不错的，但这破剧情何德何能8.9？,public,,https://img1.doubanio.com/lpic/s33530748.jpg
幻想水浒传 Suikoden,幻想水浒伝/角色扮演/策略/PC/PlayStation Portable/PlayStation/Saturn/Konami Corporation/Konami Computer Entertainment Tokyo/1995-12-15,8.8,https://www.douban.com/game/19950317/,2022-02-23 10:03:29,5,"RPG,日本",小时候玩了大概四分之一卡关，由于音乐实在太惊艳印象极深，前几天找出来打通了。用起义军套水浒传的皮非常成功，在最后两次战役前对不同人物的两次快剪式刻画非常有感觉。小时候最烦踩地雷式遇敌，现在发现其实也还行……,public,,https://img1.doubanio.com/lpic/s19502407.jpg
日在校园 School Days,スクールデイズ/模拟/冒险/PC/PlayStation 2/0verflow/2005-04-28,8.2,https://www.douban.com/game/10755896/,2022-02-18 11:45:45,5,"Galgame,日本,校园,恋爱",竟然没标记过。总的来说这游戏是什么样的人来玩就会还给他什么样的故事，像照镜子一样。当年我看完动画之后觉得很遗憾就找来游戏，打了个跟世界从头到尾没H过的纯爱巴伐露斯结局，然后心满意足地卸载。最近重温了一下，发现这游戏的叙事系统被严重低估了，全动画+片头片尾曲+到重大波折时出章回名的设计真是完全还原了看番时的爽感，而且似乎整个游戏史上也没什么这么做的,public,,https://img2.doubanio.com/lpic/s9124473.jpg
十三机兵防卫圈 十三機兵防衛圏,13 Sentinels: Aegis Rim/文字冒险/策略/PlayStation 4/Nintendo Switch/Vanillaware Ltd./2019-11-28,9.1,https://www.douban.com/game/26615836/,2022-02-09 14:03:03,5,香草社,又名：我们至今没有看到南奈津乃同学换衣服的样子。在叙事形式上的创新值得一玩，十几个小时之后每个玩家都是活体《记忆碎片》男主。确实是只有电子游戏才能达到的效果。,public,,https://img9.doubanio.com/lpic/s33450386.jpg
影子工厂 Impostor Factory,冒险/PC/Mac/Freebird Games/2021-10-01,9.1,https://www.douban.com/game/30485336/,2021-12-24 15:47:20,4,"高瞰,RPG,独立游戏",于是这是2021年通关的唯一一部新作 比起前两作还是挺缺少亮点的 以至于你有精力去想“这么个故事他是怎么想到从那个时间点切入开始叙述的？”不过高瞰老师的功底还是在，第二幕的前半段闪回是我们所有纯爱战士的愿望了吧（喂,public,,https://img1.doubanio.com/lpic/s30022189.jpg
最后生还者 第二部 The Last of Us Part II,"美国末日2/最后生还者 第二幕/TLOU2/射击/冒险/动作/PlayStation 4/Naughty Dog, Inc./2020-06-19",7.2,https://www.douban.com/game/26927545/,2022-08-13 21:47:51,5,"顽皮狗,PS4,动作",补标@7.3。另一个史诗级的作品毫无疑问，只是相对于人见人爱的前作来说先锋了太多。和许多人一样，最喜欢的场景是博物馆的生日，但这种发糖片段老实说挑战不大；操作Abby主视角对决Ellie时才是真正挑战了游戏叙事边界的几分钟。由于通关后才敢仔细看评论，才发现当年的争论中竟然有很大篇幅在争结局——竟然有这么多人在这样的几十小时剧情之后还满脑子都是杀人，倒数第三个大场景中WLF和Scars两败俱伤的愚蠢火并完全预言了其存在,public,,https://img2.doubanio.com/lpic/s33498652.jpg
冰汽时代 Frostpunk,寒霜朋克/冰汽朋克/模拟/策略/PC/Mac/PlayStation 4/Xbox One/11 Bit Studios/2018-04-24,8.6,https://www.douban.com/game/26978721/,2021-03-13 00:40:45,4,"Steam,模拟,生存,道德困境,蒸汽朋克,模拟经营,策略,末世,单机游戏",虽然仔细想想无非是最大化收集资源那一套机制，外壳可是太有趣了。比如机核有一篇讲其时代背景的文章，1886年正是欧洲人在马克思等人领导下刚刚斗争到了10小时工作制的时候。由于事先看到了剧透（很难避免……）没有建监狱顺利通关，没有看到那句著名的评语。说实话判定有点拧巴，但从意识形态上否定的人也够二极管的……,public,,https://img1.doubanio.com/lpic/s29757569.jpg
时空轮回 Ever17 -the out of infinity-,Ever 17 -the out of infinity-/时光的羁绊/Ever 17/文字冒险/PC/Xbox 360/PlayStation 2/PlayStation Portable/Dreamcast/KID Corp./2002-08-29,9.4,https://www.douban.com/game/10806189/,2022-08-13 21:52:08,5,,补标@6.30 在途中随着信息不断给出还是能猜到大概，也就并没有传说中最终轮回时那种颠覆性体验，但平心而论后续的发展还是相当厉害，能通过那种方式把故事圆上的功力也绝对值得掌声（一边玩一边发现每个人都有深邃的过去，这种感觉好像《海伯利安》……），通关后越琢磨越有趣的那种。Tsugumi的CV恰好也配了前一阵玩过的WA2:CC里面的麻理姐，声音太好听了，她的故事也最动人。,public,,https://img9.doubanio.com/lpic/s26643655.jpg
极乐迪斯科 Disco Elysium,No Truce With The Furies/文字冒险/角色扮演/冒险/PC/Mac/PlayStation 4/Xbox One/Nintendo Switch/PlayStation 5/Xbox Series X/Stadia/2019-10-15,9.6,https://www.douban.com/game/26935092/,2020-07-07 21:00:23,5,"独立游戏,解谜,角色扮演","表面上这是一个探案游戏，实际上是一个破碎的男人献给自己失去的爱人的一首诗，名字叫《总有一天我会回到你身边》。_x000d_
（制作组甚至还把这句话给点燃了）_x000d_
超级喜欢最后一天时的那个梦境，简直是一首伟大的抒情诗，而且几乎可以肯定是只有游戏这种媒介才能营造出的体验。",public,1.0,https://img1.doubanio.com/lpic/s33888320.jpg
杰作 Opus Magnum,益智/策略/PC/Mac/Linux/2017-12-08,9.4,https://www.douban.com/game/27178438/,2020-07-02 16:31:08,5,"解谜,益智",也太好玩了 设计机械化流水线的魅力,public,,https://img1.doubanio.com/lpic/s33474009.jpg
她的故事 Her Story,模拟/冒险/PC/Mac/iPhone/iPad/Android/Linux/2015-06-24,8.7,https://www.douban.com/game/26429413/,2020-02-10 17:52:18,5,"解谜,IndieGame",太厉害了，非线性叙事的颠覆,public,,https://img2.doubanio.com/lpic/s29892592.jpg
巫师3：狂猎 The Witcher 3: Wild Hunt,The Witcher III: Wild Hunt/猎魔人3：狂猎/卡牌/角色扮演/冒险/动作/PC/PlayStation 4/Xbox One/Nintendo Switch/PlayStation 5/Xbox Series X/CD Projekt RED Sp. z o.o./2015-05-19,9.5,https://www.douban.com/game/21355730/,2019-06-18 01:23:50,5,"RPG,CDPR",神作。众多的支线剧情和其中的道德困境令我震撼。,public,1.0,https://img2.doubanio.com/lpic/s28081091.jpg
巫师3：狂猎 石之心 The Witcher 3: Wild Hunt - Hearts of Stone,角色扮演/冒险/动作/PC/PlayStation 4/Xbox One/Nintendo Switch/PlayStation 5/Xbox Series X/CD Projekt RED Sp. z o.o./2015-10-13,9.7,https://www.douban.com/game/26632626/,2019-06-18 01:22:50,5,"PS4,RPG,CDPR",石之心这个短小精悍又回味隽永的DLC真的是艺术品 不管是美术风格还是镜子大师的人物刻画以及其专属的歌曲和BGM，当然还有令人深思的剧情和叙事手法，每一样都令人印象深刻,public,,https://img2.doubanio.com/lpic/s28307313.jpg
巫师3：狂猎 血与酒 The Witcher 3: Wild Hunt - Blood and Wine,猎魔人3：血与酒/角色扮演/冒险/动作/PC/PlayStation 4/Xbox One/Nintendo Switch/PlayStation 5/Xbox Series X/CD Projekt RED Sp. z o.o./2016-05-31,9.7,https://www.douban.com/game/26682759/,2019-06-18 01:17:22,4,"PS4,CDPR",体量确实如传说般巨大，但是剧情也就一般 尤其和之前的珠玉相比,public,,https://img1.doubanio.com/lpic/s29296639.jpg
画中世界 Gorogoa,冒险/益智/PC/Mac/iPhone/iPad/Android/PlayStation 4/Xbox One/Nintendo Switch/Xbox Series X/Jason Roberts/2017-12-14,9.6,https://www.douban.com/game/25822935/,2019-03-22 23:54:58,5,"独立游戏,解谜",不好评价... 不可否认这个作品的创意非常之无敌，但就游戏性上来讲，这「一个点子」几乎就是全部，很多人说流程短——但后续过程新引进的元素有限，重复感略多... 不过倒真的，仅凭这一个点子还是可以给满分。,public,,https://img2.doubanio.com/lpic/s29659462.jpg
寻找天堂 Finding Paradise,去月球2/冒险/PC/Mac/Nintendo Switch/Linux/Freebird Games/2017-12-14,9.4,https://www.douban.com/game/26655017/,2019-03-21 19:19:07,5,,啊，怎么能在短评中不剧透呢... 每个孤独的孩子大概都想过情节中的故事，但作者用整部作品加上巧妙的叙事来描绘她，很动人。真的非常佩服高瞰先生提炼出自己的人生经历做出的这两部作品,public,1.0,https://img2.doubanio.com/lpic/s29676121.jpg
鸟的故事 A Bird Story,冒险/PC/Mac/Linux/Freebird Games/2014-11-07,7.8,https://www.douban.com/game/26257379/,2019-03-20 22:24:49,2,独立游戏,"Know exactly what the producer is trying to convey, doesn't change anything about its boringness. Rate will go up a lot if the play-time reduced to 1/2 or 1/3.（补充：续作《寻找天堂》里有对此的精准描述：Some story is not meant to be told, it's meant to be kept. ）",public,,https://img9.doubanio.com/lpic/s27791745.jpg
去月球 To the Moon,冒险/PC/Mac/iPhone/iPad/Android/Nintendo Switch/Linux/Freebird Games/2011-11-01,9.1,https://www.douban.com/game/10739872/,2019-03-20 19:05:45,4,,是个好游戏，有娓娓道来的独到的叙事结构，感人的音乐，和不少颇令人回味的句子……但最后的剧情走向圆不上。总体比不上预想中的神作等级。,public,,https://img2.doubanio.com/lpic/s29479183.jpg
底特律：变人 Detroit: Become Human,底特律：化身为人/冒险/动作/PC/PlayStation 4/Quantic Dream/2018-05-25,9.3,https://www.douban.com/game/26652745/,2019-06-30 19:00:57,5,"QuanticDream,赛博朋克,PS4,互动电影",迟了一年通关。真的是电影化叙事的新标杆，操作上赛博朋克感营造得无与伦比，爱丽丝坐上旋转木马的场景是个堪比最后生还者里面长颈鹿场景的氛围，但相对于Neil的导演功力确实还差了一点 不过总体已经无敌了,public,,https://img2.doubanio.com/lpic/s29705432.jpg
超凡双生 Beyond: Two Souls,超凡双生: 两个灵魂/角色扮演/冒险/动作/PC/PlayStation 4/PlayStation 3/SCE XDev Studio/Quantic Dream/2013-10-08,8.2,https://www.douban.com/game/21327860/,2018-10-27 00:52:40,5,"PS4,互动电影,QuanticDream",4.5吧，主要扣在剧本上，但是整个的理念真的赞 尤其启用Ellen Page当女主是神来之笔，她太适合这样的角色了，太适合了，甚至可能是本世代的地球上唯一适合的,public,,https://img1.doubanio.com/lpic/s29839559.jpg
如龙 极2 龍が如く 極2,人中之龙 极2/人中之龍 極2/Yakuza Kiwami 2/Ryu ga Gotoku Kiwami2/冒险/动作/PC/PlayStation 4/Xbox One/Xbox Series X/Ryu ga Gotoku Studio/2017-12-07,8.6,https://www.douban.com/game/27123231/,2018-08-06 11:59:35,4,"PS4,SEGA",最后结局部分的剧情编得还真不错。终于去掉进店的loading，刚玩的时候逛街感直逼在真的东京街头逛，忍不住慢慢走了几分钟。战斗系统感觉删过了吧，单调了不少。,public,,https://img2.doubanio.com/lpic/s33730832.jpg
最后生还者：遗落 The Last of Us: Left Behind,"美国末日：遗落/冒险/PlayStation 4/PlayStation 3/Naughty Dog, Inc./2014-02-14",9.4,https://www.douban.com/game/25835588/,2018-07-29 00:50:34,5,顽皮狗,本体玩过2年之后终于玩过了这部DLC……全心全意等Part2！,public,,https://img2.doubanio.com/lpic/s29687441.jpg
时空幻境 Braid,益智/横版过关/PC/Mac/PlayStation 3/Xbox 360/Linux/Hothead Games/Number None Inc/2008-08-06,9.5,https://www.douban.com/game/10739949/,2018-06-18 17:33:07,5,"独立游戏,神作,解谜",神一样的关卡设计 每一关都围绕着一个新机制展开，每一关都能体会到“你理解了这个机制，你与这种机制成为了朋友”,public,1.0,https://img9.doubanio.com/lpic/s10387874.jpg
超级马力欧 奥德赛 スーパーマリオ オデッセイ,超级玛利欧 奥德赛/Super Mario Odyssey/冒险/动作/Nintendo Switch/Nintendo/2017-10-27,9.5,https://www.douban.com/game/26954652/,2018-11-22 11:55:08,5,任天堂,,public,,https://img1.doubanio.com/lpic/s29543798.jpg
神秘海域4：盗贼末路 Uncharted 4: A Thief's End,"秘境探險 4:盜賊末路/秘境探险4:盗贼末路/射击/冒险/动作/PlayStation 4/Naughty Dog, Inc./2016-05-10",9.3,https://www.douban.com/game/25905436/,2017-12-22 23:40:36,5,"顽皮狗,PS4",,public,,https://img1.doubanio.com/lpic/s29294297.jpg
如龙0 誓约之地 龍が如く0 誓いの場所,人中之龍0 誓約的場所/Yakuza 0/冒险/动作/PC/PlayStation 4/Xbox One/PlayStation 3/Xbox Series X/Ryu ga Gotoku Studio/2015-03-12,9.3,https://www.douban.com/game/26341675/,2018-11-22 11:54:47,4,PS4,,public,,https://img1.doubanio.com/lpic/s28062437.jpg
如龙 极 龍が如く 極,人中之龙 极/人中之龍 極/Yakuza Kiwami/Ryu ga Gotoku Kiwami/冒险/动作/PC/PlayStation 4/Xbox One/PlayStation 3/Xbox Series X/Ryu ga Gotoku Studio/2016-01-21,8.1,https://www.douban.com/game/26612224/,2017-12-22 23:41:14,4,"PS4,SEGA",,public,,https://img1.doubanio.com/lpic/s29846690.jpg
风之旅人 Journey,旅途/旅程/冒险/动作/PC/iPhone/iPad/PlayStation 4/PlayStation 3/thatgamecompany/SCE Santa Monica Studio/2012-03-13,9.3,https://www.douban.com/game/11620741/,2016-11-05 19:29:45,4,独立游戏,虽然之前大致知道是个网游，但遇到同伴时还是没反应过来那是真人操控的……看不出有什么智能迹象啊……最后当单机游戏一路solo过来的……,public,,https://img1.doubanio.com/lpic/s28395460.jpg
部落冲突：皇室战争 Clash Royale,卡牌/即时战略/动作/iPhone/iPad/Android/Supercell/2016-01-04,8.3,https://www.douban.com/game/26709137/,2016-07-25 10:26:37,5,"手游,策略,Supercell",虽然好玩但真的是……一点都不休闲,public,,https://img9.doubanio.com/lpic/s28383824.jpg
文明5：美丽新世界 Sid Meier's Civilization V: Brave New World,席德梅尔之文明5/模拟/策略/PC/Mac/Linux/Firaxis Games/2013-07-09,9.5,https://www.douban.com/game/26368772/,2015-04-20 11:31:32,5,"SLG,文明",3代死忠直接跳到本作，感觉意外地不错，一个格只能一个兵有效杜绝了暴兵，意识形态、宗教和世界议会的加入也都增加了更多的可能性（虽然每个文明都给自己投票挺鸡肋。。）,public,,https://img1.doubanio.com/lpic/s28050620.jpg
秋之回忆2 Memories Off 2nd,メモリーズオフ・セカンド/文字冒险/PC/PlayStation Portable/PlayStation/Dreamcast/KID Corp./5pb./2001-09-27,8.7,https://www.douban.com/game/10876577/,2015-04-15 14:21:10,5,"GAL,KID,日本",第一部似乎也是唯一一部GAL，每次读档时都有来到另一个平行宇宙的感觉，自己的每个决定都会导致一个崭新宇宙的诞生……OST极赞。没有把所有线都通了也是一个遗憾。,public,,https://img9.doubanio.com/lpic/s11172776.jpg
大富翁3,Richman 3/模拟/PC/1996-03-10,8.4,https://www.douban.com/game/10740733/,2015-04-14 22:39:05,5,"模拟经营,大宇",其实最喜欢的就是第三代。然后最爱用的是钱夫人，因为每月排行榜拿第一时的背景像超好看……结论是原来我从小就是颜控,public,,https://img1.doubanio.com/lpic/s9102049.jpg
实况足球2011 Pro Evolution Soccer 2011,PES 2011/Pro Evolution Soccer 2011 3D/World Soccer: Winning Eleven 2011/体育/足球/PC/iPhone/iPad/Android/PlayStation 3/Xbox 360/Wii/PlayStation 2/Nintendo 3DS/PlayStation Portable/Windows Phone/Konami Digital Entertainment Limited/2010-11-02,8.0,https://www.douban.com/game/11519118/,2015-04-14 22:35:29,5,"实况,体育,KONAMI,PS3",PS3唯一一个体育游戏，跟哥们踢超带感,public,,https://img1.doubanio.com/lpic/s11106070.jpg
最后生还者 The Last of Us,"美国末日/射击/冒险/动作/PlayStation 4/PlayStation 3/Virtuos Ltd./Naughty Dog, Inc./2013-06-14",9.6,https://www.douban.com/game/10794117/,2016-04-22 11:38:35,5,"顽皮狗,ACT,PS3,冒险",神海2中见识到了顽皮狗电影般的镜头切换，这部里各种气氛渲染、剧情铺垫、细节互动都跟了上来，说超越电影并不是夸张。太喜欢Ellie了！（才不是因为萝莉控呢,public,1.0,https://img1.doubanio.com/lpic/s28313317.jpg
神秘海域：黄金深渊 Uncharted: Golden Abyss,秘境探险：黄金深渊/神秘海域：黄金深渊/动作冒险/射击/横版过关/PlayStation Vita/Bend Game Studio/2011-12-17,7.8,https://www.douban.com/game/20423966/,2015-04-14 22:26:31,4,"ACT,PSV,神秘海域",唯一玩过的PSV作品，用体感方式射击就是比手柄强,public,,https://img1.doubanio.com/lpic/s27197138.jpg
神秘海域2：纵横四海 Uncharted 2: Among Thieves,"秘境探险2：盗亦有道/神秘海域2：盗亦有道/射击/冒险/动作/PlayStation 4/PlayStation 3/Naughty Dog, Inc./2009-10-13",9.3,https://www.douban.com/game/11540974/,2015-04-14 22:22:43,5,"NaughtyDog,美国,ACT",第一次玩游戏时找到看电影的感觉，也是第一次让我看着虚拟出来的画面觉得就算真去那里也不一定能感受到那种震撼（游戏中的尼泊尔场景）。唯一遗憾就是用手柄枪战着实鸡肋。,public,,https://img1.doubanio.com/lpic/s26835569.jpg
战场的女武神 戦場のヴァルキュリア,Valkyrie of the Battlefield: Gallian Chronicles/Senjou no Valkyria/角色扮演/策略/PC/PlayStation 4/PlayStation 3/Nintendo Switch/Basiscape/SEGA Wow Inc./Little Stone Software/2008-04-22,8.6,https://www.douban.com/game/20501395/,2015-04-14 22:13:55,5,"SRPG,PS3",画风极赞，游戏系统独树一帜。它的欲罢不能程度可以用如下事实说明：这是不会日语的我唯一打穿的一款日文RPG游戏,public,,https://img9.doubanio.com/lpic/s29889594.jpg
金庸群侠传,Heroes of Jin Yong/角色扮演/冒险/PC/Soft-World/1996-11-15,9.4,https://www.douban.com/game/10752886/,2015-04-14 22:09:03,5,"武侠,RPG,金庸",创意到今天依然很赞，我游戏史上最经典的逆袭来自于这款游戏：在打某个人物时弹尽粮绝，眼看下一回合就要挂了，这时候屏幕提示了一句话：【野球拳 升到 十级】（你懂的）,public,,https://img2.doubanio.com/lpic/s9120441.jpg
仙剑奇侠传 仙劍奇俠傳,Chinese Paladin: Sword and Fairy/角色扮演/冒险/PC/iPhone/iPad/Saturn/Softstar Entertainment Inc./1995-07-07,9.6,https://www.douban.com/game/10734111/,2015-04-14 22:03:49,4,"RPG,大宇,武侠",小学就接触过，大学军训时才真正完整通关，对剧情其实没有太深感觉，倒是后来看的同人小说让我感触更深些，也把我确立为月如党,public,,https://img1.doubanio.com/lpic/s29225757.jpg
帝国时代2：国王时代 Age of Empires II: The Age of Kings,帝国时代2：帝王世纪/即时战略/PC/PlayStation 2/Ensemble Studios/1999-09-30,9.3,https://www.douban.com/game/10829281/,2015-04-14 21:58:31,5,"RTS,微软",90年代末的画面顶峰，看惯了仙剑、金庸群侠传和红警，突然看到帝国2的画面时，下巴完全掉到地上的感觉，现在还记忆犹新,public,,https://img9.doubanio.com/lpic/s29465046.jpg
文明3 Sid Meier's Civilization III,Civ 3/Civilization III/Civ III/Civilization 3/文明3/模拟/策略/教育/PC/Mac/Westlake Interactive/Firaxis Games/2001-10-30,9.2,https://www.douban.com/game/10758372/,2015-04-14 21:55:50,5,"SLG,席德梅尔",回合策略类神作，耗时黑洞。几乎是我想保留个Windows系统的唯一理由。,public,,https://img9.doubanio.com/lpic/s9129425.jpg
